289,68,47,35,-9,66,20,150,94,4,47,0,0,0,0,1,0,0,0,0,0
290,115,89,74,-4,9,96,203,8,5,64,0,1,0,0,0,0,0,0,0,0
292,171,64,46,-6,19,29,229,25,6,62,1,0,0,0,0,0,0,0,0,0
293,103,95,54,-4,38,78,174,0,4,58,1,0,0,0,0,0,0,0,0,0
296,90,52,63,-6,35,43,249,11,3,68,0,1,0,0,0,0,0,0,0,0
297,141,92,58,-5,20,77,177,0,6,40,0,1,0,0,0,0,0,0,0,0
298,87,68,57,-8,18,67,268,36,3,38,0,1,0,0,0,0,0,0,0,0
302,111,84,62,-5,18,26,343,26,4,71,0,1,0,0,0,0,0,0,0,0
303,131,96,62,-5,51,97,217,13,4,47,1,0,0,0,0,0,0,0,0,0
305,128,30,48,-9,11,30,281,85,4,43,0,1,0,0,0,0,0,0,0,0
306,96,63,66,-10,60,84,215,21,6,53,1,0,0,0,0,0,0,0,0,0
311,138,62,49,-7,11,42,242,9,3,78,0,0,0,0,0,0,0,1,0,0
313,138,84,47,-4,16,48,220,0,3,43,1,0,0,0,0,0,0,0,0,0
314,106,68,38,-9,18,65,136,6,3,63,0,0,0,0,0,0,0,0,1,0
317,140,82,42,-4,15,63,194,0,6,65,1,0,0,0,0,0,0,0,0,0
319,74,63,46,-7,40,59,239,9,2,63,0,0,0,0,0,0,0,0,1,0
321,81,56,37,-11,97,42,224,75,5,54,0,1,0,0,0,0,0,0,0,0
322,124,56,80,-10,6,96,204,9,4,72,1,0,0,0,0,0,0,0,0,0
323,108,75,62,-6,11,83,226,41,3,57,0,0,0,0,0,1,0,0,0,0
324,76,58,35,-8,12,11,223,6,4,61,0,0,0,0,0,0,0,1,0,0
325,150,81,49,-5,12,25,252,4,8,69,0,1,0,0,0,0,0,0,0,0
327,164,54,78,-6,22,68,274,3,6,48,0,1,0,0,0,0,0,0,0,0
329,87,78,36,-8,38,58,236,1,4,53,0,0,0,0,0,0,0,1,0,0
331,130,70,79,-10,8,86,451,0,6,73,1,0,0,0,0,0,0,0,0,0
332,120,49,60,-7,12,9,270,50,3,72,0,0,0,1,0,0,0,0,0,0
333,72,87,43,-3,40,73,214,5,7,74,0,0,0,0,0,0,1,0,0,0
334,144,44,47,-11,32,31,281,60,4,52,1,0,0,0,0,0,0,0,0,0
337,117,18,54,-13,11,13,343,75,5,56,0,0,1,0,0,0,0,0,0,0
338,100,80,71,-6,8,63,259,1,4,76,0,1,0,0,0,0,0,0,0,0
339,135,77,47,-7,11,9,347,6,5,63,1,0,0,0,0,0,0,0,0,0
340,75,41,33,-7,10,7,276,61,3,41,1,0,0,0,0,0,0,0,0,0
341,114,30,70,-17,10,23,332,4,3,52,1,0,0,0,0,0,0,0,0,0
344,88,87,25,-4,12,13,268,5,5,56,0,0,0,1,0,0,0,0,0,0
345,104,59,56,-5,13,14,268,21,3,78,1,0,0,0,0,0,0,0,0,0
346,96,91,56,-2,35,73,282,2,4,76,1,0,0,0,0,0,0,0,0,0
350,120,91,55,-4,35,54,224,3,5,77,0,0,0,1,0,0,0,0,0,0
351,171,48,26,-8,11,7,319,4,3,62,0,0,0,0,0,0,0,1,0,0
353,130,49,41,-9,96,15,296,51,3,38,0,1,0,0,0,0,0,0,0,0
354,153,91,54,-6,14,37,203,0,5,79,1,0,0,0,0,0,0,0,0,0
357,106,73,79,-5,10,94,200,0,3,55,0,0,0,0,0,0,1,0,0,0
358,172,76,45,-5,10,54,224,0,3,78,0,0,0,1,0,0,0,0,0,0
359,174,45,46,-11,8,42,257,16,3,74,0,1,0,0,0,0,0,0,0,0
360,143,83,44,-7,32,65,322,5,3,66,0,0,0,0,0,0,0,1,0,0
361,81,39,14,-13,10,30,404,30,5,43,1,0,0,0,0,0,0,0,0,0
364,132,84,61,-7,8,54,236,0,4,40,0,0,0,0,1,0,0,0,0,0
365,137,33,51,-11,18,27,198,72,11,58,0,1,0,0,0,0,0,0,0,0
366,186,54,30,-8,12,54,203,16,4,50,0,1,0,0,0,0,0,0,0,0
367,169,88,35,-5,12,41,202,3,20,57,1,0,0,0,0,0,0,0,0,0
368,108,74,59,-8,18,29,379,51,3,55,0,1,0,0,0,0,0,0,0,0
370,119,81,85,-5,12,78,237,12,8,69,0,1,0,0,0,0,0,0,0,0
371,131,91,47,-7,25,29,245,0,4,47,0,0,0,0,0,0,0,1,0,0
373,93,93,44,-3,8,40,203,1,5,62,1,0,0,0,0,0,0,0,0,0
374,83,53,66,-9,14,61,230,89,17,49,0,0,0,0,0,0,0,0,0,1
375,119,92,70,-4,8,71,295,0,4,79,0,1,0,0,0,0,0,0,0,0
376,110,80,58,-8,5,42,226,0,4,49,1,0,0,0,0,0,0,0,0,0
380,90,66,54,-8,55,49,214,14,4,48,1,0,0,0,0,0,0,0,0,0
381,138,89,56,-5,32,96,183,54,4,41,0,0,0,0,1,0,0,0,0,0
382,116,59,68,-7,8,64,235,1,3,65,1,0,0,0,0,0,0,0,0,0
384,94,18,56,-13,7,25,223,81,3,34,0,0,0,0,0,1,0,0,0,0
388,123,73,48,-8,11,87,140,57,17,65,0,0,1,0,0,0,0,0,0,0
390,92,81,70,-5,13,58,290,36,3,59,0,0,0,1,0,0,0,0,0,0
391,95,94,33,-3,24,30,236,1,7,78,0,0,0,1,0,0,0,0,0,0
394,128,80,45,-9,11,25,251,0,5,46,1,0,0,0,0,0,0,0,0,0
395,166,56,41,-5,19,47,176,5,3,48,0,1,0,0,0,0,0,0,0,0
396,74,17,33,-13,9,10,219,91,3,57,0,1,0,0,0,0,0,0,0,0
397,110,77,56,-7,22,71,209,0,3,48,1,0,0,0,0,0,0,0,0,0
401,132,29,54,-10,71,19,206,97,3,53,0,0,0,0,0,1,0,0,0,0
403,147,90,53,-9,14,91,205,0,4,64,1,0,0,0,0,0,0,0,0,0
405,112,77,65,-6,59,38,214,23,6,54,0,1,0,0,0,0,0,0,0,0
407,134,53,59,-10,12,31,287,38,4,57,0,1,0,0,0,0,0,0,0,0
408,91,30,28,-13,12,26,210,88,3,27,0,0,0,0,1,0,0,0,0,0
410,183,50,45,-7,11,21,266,25,3,26,0,0,0,0,1,0,0,0,0,0
411,104,57,77,-6,11,61,165,9,3,36,0,0,0,0,1,0,0,0,0,0
412,131,83,43,-7,92,71,217,1,3,14,1,0,0,0,0,0,0,0,0,0
414,127,59,40,-9,11,37,263,8,4,28,0,1,0,0,0,0,0,0,0,0
415,123,71,87,-6,10,96,226,57,4,40,0,1,0,0,0,0,0,0,0,0
416,122,71,70,-5,3,63,203,0,8,76,0,1,0,0,0,0,0,0,0,0
418,131,42,31,-9,8,24,242,13,3,84,0,0,0,0,0,0,0,1,0,0
419,117,41,71,-14,15,65,227,38,4,48,1,0,0,0,0,0,0,0,0,0
420,123,84,47,-6,10,74,232,6,5,37,1,0,0,0,0,0,0,0,0,0
421,123,81,50,-6,15,28,206,4,4,47,0,0,0,0,1,0,0,0,0,0
422,136,65,64,-6,12,76,232,43,3,49,0,1,0,0,0,0,0,0,0,0
423,109,84,64,-5,9,43,221,2,4,80,0,1,0,0,0,0,0,0,0,0
425,156,91,48,-4,5,54,267,4,19,59,0,1,0,0,0,0,0,0,0,0
426,115,61,37,-7,10,19,251,1,4,66,1,0,0,0,0,0,0,0,0,0
431,117,62,48,-7,26,15,241,6,4,58,1,0,0,0,0,0,0,0,0,0
432,99,19,65,-14,13,23,231,98,3,48,0,1,0,0,0,0,0,0,0,0
433,89,73,63,-6,16,50,324,9,3,38,0,1,0,0,0,0,0,0,0,0
434,135,33,56,-8,10,28,285,89,3,79,0,0,0,0,0,0,1,0,0,0
438,129,50,86,-7,10,72,245,59,4,76,0,1,0,0,0,0,0,0,0,0
439,140,59,45,-7,8,20,279,5,3,78,0,0,0,0,0,0,0,1,0,0
443,95,47,37,-8,11,49,251,16,4,65,1,0,0,0,0,0,0,0,0,0
444,138,87,23,-5,29,19,256,0,5,69,0,0,0,1,0,0,0,0,0,0
445,85,29,64,-10,18,41,258,67,4,76,0,1,0,0,0,0,0,0,0,0
446,97,73,50,-6,20,24,231,2,3,47,0,0,0,0,1,0,0,0,0,0
449,126,79,60,-4,13,30,245,7,10,67,0,1,0,0,0,0,0,0,0,0
451,166,87,36,-8,10,61,194,0,7,73,1,0,0,0,0,0,0,0,0,0
452,80,45,31,-6,13,21,250,95,3,66,0,0,0,0,0,0,1,0,0,0
457,118,73,43,-7,17,31,241,0,4,68,0,0,0,0,0,0,0,1,0,0
460,120,75,62,-5,9,56,221,64,5,65,0,0,0,0,0,0,1,0,0,0
462,128,71,73,-6,10,97,240,14,3,84,0,1,0,0,0,0,0,0,0,0
464,116,33,53,-10,11,11,526,69,5,73,0,1,0,0,0,0,0,0,0,0
465,130,83,51,-5,7,56,224,1,5,69,1,0,0,0,0,0,0,0,0,0
466,140,86,79,-6,35,77,219,13,32,77,0,0,0,0,0,0,0,0,0,1
467,127,90,73,-4,37,76,236,0,14,75,0,1,0,0,0,0,0,0,0,0
470,160,64,59,-8,13,56,185,56,10,71,0,1,0,0,0,0,0,0,0,0
472,86,75,52,-7,20,70,273,36,5,44,1,0,0,0,0,0,0,0,0,0
473,172,76,34,-7,35,33,251,0,4,39,0,1,0,0,0,0,0,0,0,0
474,135,66,53,-4,21,22,298,0,3,64,0,0,0,1,0,0,0,0,0,0
475,132,63,69,-7,6,74,319,1,4,42,1,0,0,0,0,0,0,0,0,0
477,131,32,29,-8,19,20,215,86,3,49,0,0,1,0,0,0,0,0,0,0
478,138,74,43,-7,33,9,285,2,4,67,0,0,0,0,0,0,0,1,0,0
479,88,40,37,-13,8,27,189,4,3,27,1,0,0,0,0,0,0,0,0,0
480,76,55,35,-7,11,8,286,42,3,74,0,0,0,0,0,0,1,0,0,0
481,170,69,57,-7,11,78,237,4,3,54,0,1,0,0,0,0,0,0,0,0
482,126,32,65,-11,13,28,233,66,3,56,1,0,0,0,0,0,0,0,0,0
483,136,78,45,-4,67,24,187,11,6,73,1,0,0,0,0,0,0,0,0,0
484,122,26,39,-10,9,18,282,81,3,55,0,1,0,0,0,0,0,0,0,0
486,131,28,33,-13,13,28,188,43,3,64,1,0,0,0,0,0,0,0,0,0
487,95,55,78,-7,13,44,243,35,5,81,0,1,0,0,0,0,0,0,0,0
489,131,76,48,-5,31,45,277,1,3,69,1,0,0,0,0,0,0,0,0,0
492,78,20,24,-14,11,27,345,98,3,19,0,1,0,0,0,0,0,0,0,0
493,100,47,32,-7,95,25,208,26,3,42,0,1,0,0,0,0,0,0,0,0
494,184,51,35,-8,71,22,291,40,3,51,0,1,0,0,0,0,0,0,0,0
495,180,42,50,-8,11,22,281,13,7,70,1,0,0,0,0,0,0,0,0,0
496,123,73,54,-6,16,51,219,1,3,51,1,0,0,0,0,0,0,0,0,0
497,146,92,64,-4,9,85,258,3,8,83,0,1,0,0,0,0,0,0,0,0
501,131,24,75,-13,44,67,206,79,8,52,0,0,0,0,0,1,0,0,0,0
503,100,76,51,-7,14,35,220,1,7,51,1,0,0,0,0,0,0,0,0,0
504,85,87,42,-4,12,63,203,7,6,70,1,0,0,0,0,0,0,0,0,0
505,148,60,51,-14,81,96,312,67,10,34,1,0,0,0,0,0,0,0,0,0
506,73,28,61,-9,9,39,214,93,4,82,0,1,0,0,0,0,0,0,0,0
507,137,30,59,-10,12,14,240,69,4,72,0,1,0,0,0,0,0,0,0,0
508,112,65,81,-7,15,81,229,35,6,57,0,0,0,0,0,0,0,0,0,1
509,155,54,27,-7,10,33,285,49,3,54,0,1,0,0,0,0,0,0,0,0
